"Ledger Entry ID","Event Type","Amount","Currency","Is Credit","Reference Object ID","Created At","Payout ID"
"ble_lsKosdb0sXxMRVBDnaPRL","refund_fees",10,"INR",false,"ref_uTYBYRdDVyigplHnwgmuN","2025-09-23 05:14:22.280327",NULL
"ble_1l6gBXltxYlcu4XjKUheE","tax_reversal",13.49,"INR",true,"ref_uTYBYRdDVyigplHnwgmuN","2025-09-23 05:14:22.278065",NULL
"ble_91vwshKilvCrKyYYHgYpS","refund",88.46,"INR",false,"ref_uTYBYRdDVyigplHnwgmuN","2025-09-23 05:14:22.274714",NULL
"ble_hNtKqMkDWTRm4Zjqc1FMV","payment_fees",72.69,"INR",false,"pay_BKzyQ6IHGwpQSGPyoLkyx","2025-06-16 14:39:23.606287",NULL
"ble_BqmKayCc1zhcU4D4kBodi","tax",261.95,"INR",false,"pay_BKzyQ6IHGwpQSGPyoLkyx","2025-06-16 14:39:23.601479",NULL
"ble_ViiXpaTCYbGtmoTZoNvly","payment",1717.24,"INR",true,"pay_BKzyQ6IHGwpQSGPyoLkyx","2025-06-16 14:39:23.597111",NULL
"ble_w22ZLdnqFDVwHLyua7HWd","payment_fees",72.69,"INR",false,"pay_prFr6lR83TnvovLwkBNFH","2025-06-16 14:24:23.581653",NULL
"ble_W7xdrzXisj0GNAX1zjUwL","tax",261.95,"INR",false,"pay_prFr6lR83TnvovLwkBNFH","2025-06-16 14:24:23.578044",NULL
"ble_FrI5c6Zjou2m3AnDkeAZZ","payment",1717.24,"INR",true,"pay_prFr6lR83TnvovLwkBNFH","2025-06-16 14:24:23.574308",NULL
"ble_EbUkjmeStBL73dldgISjC","payment_fees",72.69,"INR",false,"pay_6PWukSmCvYOEDNggpyd0d","2025-06-16 14:24:23.570559",NULL
"ble_k4eZ9vCL9mJMCmB4NbGsm","tax",261.95,"INR",false,"pay_6PWukSmCvYOEDNggpyd0d","2025-06-16 14:24:23.566797",NULL
"ble_8Hr6WiWByU4BOlAt7klOB","payment",1717.24,"INR",true,"pay_6PWukSmCvYOEDNggpyd0d","2025-06-16 14:24:23.562818",NULL
"ble_J1eGh4MeuKu40gdPk3tsU","payment_fees",72.8,"INR",false,"pay_IrRHWVbcDonOKAkAPwsk2","2025-06-16 07:39:23.605521",NULL
"ble_t2qtUzrklosExE5CZlx6D","tax",262.35,"INR",false,"pay_IrRHWVbcDonOKAkAPwsk2","2025-06-16 07:39:23.599264",NULL
"ble_1wicyV7vEgopXwRUbyuZL","payment",1719.86,"INR",true,"pay_IrRHWVbcDonOKAkAPwsk2","2025-06-16 07:39:23.593359",NULL
"ble_OngiuCqgzjogjNj57wwXR","payment_fees",72.79,"INR",false,"pay_0rW0qhCjA7lJQ38XqvzJz","2025-06-15 16:09:23.632896",NULL
"ble_DHSV0vUqQyRtRl3qRg55Q","tax",262.33,"INR",false,"pay_0rW0qhCjA7lJQ38XqvzJz","2025-06-15 16:09:23.625939",NULL
"ble_2kOcfQ9rFFaOCPsEvOSLE","payment",1719.69,"INR",true,"pay_0rW0qhCjA7lJQ38XqvzJz","2025-06-15 16:09:23.619208",NULL
"ble_DKuOuYNB3ERNpXkVeTRTn","payment_fees",72.79,"INR",false,"pay_jiFZiOPp3NJ65DEX5Vkec","2025-06-15 15:09:23.727685",NULL
